evidence/task-2.5-logs/03b1-wt-any.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.5-logs/03b1-wt-branch.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.5-logs/03b1-wt-path.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.5-logs/03c-branch-absent.rc	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
evidence/task-2.5-logs/03c-branch-absent.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-branch-absent.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-rg.rc	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
evidence/task-2.5-logs/03c-rg.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-rg.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-spec-absent.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.5-logs/03c-spec-absent.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-spec-absent.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-spec-nolink.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.5-logs/03c-spec-nolink.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-spec-nolink.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-work-absent.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.5-logs/03c-work-absent.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-work-absent.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-work-nolink.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.5-logs/03c-work-nolink.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-work-nolink.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/03c-wt-any.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.5-logs/03c-wt-branch.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.5-logs/03c-wt-path.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.5-logs/impl-clean.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/impl-head.txt	9570fbb17fa898a319f9e76704dbcb472c32c7574b2f2ce7c177f331a78ac426	41
evidence/task-2.5-logs/red.rc	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
evidence/task-2.5-logs/red.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/red.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/rg-files.txt	83eb1f6ce27b09fbb7535b5a94a9bc76a9821ab74f8a84870d8009a0dc7ad0be	1047
evidence/task-2.5-logs/worktree-list.rc	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
evidence/task-2.5-logs/worktree-list.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
evidence/task-2.5-logs/worktree-list.txt	f7308e541d88a7b2f3fc84b205afb57d3e269058b9a18466676275bbcfe609fe	2010
